"id","created_at","sex","age","default_language_en","waiting_list_time","black_and_white_design","follow_reco","follow_reco_above_50p"
"27a9f430a1553756",2023-04-18,"0",53,TRUE,19.2,TRUE,50.6623810358577,TRUE
"130fe8d8785ef27a",2023-07-31,"0",48,TRUE,15,FALSE,36.2882453226716,FALSE
"537c009ba0e50f64",2023-05-13,"0",52,TRUE,22.8,FALSE,58.3658564877163,TRUE
"aeec10edaf1ede92",2023-10-14,"0",52,TRUE,13.2,TRUE,48.9466533042877,FALSE
"dac750c5dbea2d0a",2023-07-24,"0",46,TRUE,24.8,TRUE,54.193981660904,TRUE
"548606eeaebfdaa1",2023-06-30,"0",50,TRUE,19.1,TRUE,47.311772760421,FALSE
"99998c2bb2fce339",2023-04-18,"0",48,TRUE,25.6,TRUE,61.2591062555918,TRUE
"780dbe561635e89c",2023-07-06,"0",52,TRUE,17.7,TRUE,46.2753858497141,FALSE
"3664ab10e9a83382",2023-03-24,"0",44,TRUE,16.3,TRUE,44.7577188990802,FALSE
"15180a7719ddedd4",2023-05-28,"0",56,TRUE,21.7,TRUE,61.4088279350363,TRUE
"f453c148382f9710",2023-08-12,"0",55,TRUE,21.2,TRUE,60.8850293591312,TRUE
"d1c4e98cca5e44d8",2023-06-18,"0",47,TRUE,20.9,TRUE,47.2550076511323,FALSE
"7c3788bb0228fe42",2023-03-20,"0",47,FALSE,20.2,TRUE,46.3308703657815,FALSE
"53fdf948999b535c",2023-05-28,"0",46,TRUE,19.5,TRUE,43.5839422138643,FALSE
"74cd06aa90d2cec4",2023-12-08,"0",49,TRUE,26.1,TRUE,66.598694193678,TRUE
"2d88196168d317a1",2023-06-17,"0",48,TRUE,24.7,TRUE,57.1113918938836,TRUE
"a0de49d114ee8fe3",2023-03-05,"0",50,TRUE,16.8,TRUE,44.7379487447786,FALSE
"6fd28d36584de240",2023-09-28,"0",42,TRUE,27.4,FALSE,56.3976820621556,TRUE
"ff4e81e25159dc0e",2023-11-14,"0",51,TRUE,20.1,FALSE,52.1784440527691,TRUE
"3d678412bce7e904",2023-03-24,"0",50,TRUE,15.8,FALSE,42.6664173092402,FALSE
"c0d1501c42d886a7",2023-08-05,"0",44,TRUE,20.6,TRUE,43.3813066990103,FALSE
"ad890164807009d2",2023-07-14,"0",51,TRUE,18.9,TRUE,50.9371848174619,TRUE
"1373ef086d88ae2c",2023-12-17,"0",50,TRUE,20.8,TRUE,52.0000388657658,TRUE
"57604facee67b974",2023-07-24,"0",49,TRUE,14.2,TRUE,38.2170429098163,FALSE
"06ab84ce1bd23bde",2023-06-17,"0",50,TRUE,15.4,TRUE,39.8235704278467,FALSE
"38b732dc5ec933f0",2023-09-13,"0",52,TRUE,26.8,TRUE,66.3534507346282,TRUE
"db82055278004831_test",2023-03-04,"0",18,FALSE,0,FALSE,0,FALSE
"6885a68482fec7aa",2023-10-12,"0",48,FALSE,15.5,FALSE,37.2127761827175,FALSE
"b5e10c3d82cbd53d",2023-10-01,"0",55,TRUE,14.9,TRUE,45.0479709964602,FALSE
"cbf0bf0a7303faa6",2023-10-31,"0",50,TRUE,28.2,TRUE,69.5644831164736,TRUE
"1dcad53d573a810f",2023-06-22,"0",49,TRUE,24.1,FALSE,70.7289833801718,TRUE
"70adee7a43ad3562",2023-11-17,"0",54,TRUE,10.2,TRUE,45.3855552907287,FALSE
"3dbe1d6be1274afd",2023-07-08,"0",54,TRUE,13.7,TRUE,42.0890557673662,FALSE
"bcfcbfb168fb3ab7",2023-03-03,"0",47,TRUE,32.8,TRUE,74.3044650760132,TRUE
"e141bd7a9039998c",2023-11-13,"0",46,FALSE,20.9,FALSE,49.1845138849114,FALSE
"d0f07782fca05585",2023-09-02,"0",47,TRUE,21.5,FALSE,49.4814549779909,FALSE
"4d0ef18b8d3090d6",2023-07-16,"0",45,TRUE,20.7,TRUE,43.0962076481212,FALSE
"977a8570b9480104",2023-04-09,"0",43,TRUE,26.7,FALSE,57.2238817636688,TRUE
"ada9100c846d55a6",2023-03-05,"0",51,TRUE,19.5,TRUE,50.1829966365488,TRUE
"5af509280d85d616",2023-04-02,"0",49,TRUE,27.1,TRUE,64.565103419117,TRUE
"05d75224abad8712",2023-06-11,"0",53,TRUE,18.7,TRUE,50.6463625920099,TRUE
"82f94f5d3564d8f3",2023-10-14,"0",50,TRUE,22.6,FALSE,53.9251218700138,TRUE
"7e2587cbdc513ebf",2023-06-17,"0",52,TRUE,14.9,TRUE,39.6879480992818,FALSE
"39fc2d1c24a13523",2023-08-04,"0",48,TRUE,20.8,TRUE,49.6308958013854,FALSE
"16c059b4e35563b5",2023-05-15,"0",46,TRUE,25.9,TRUE,58.8700195236176,TRUE
"46b60737e03ce27b",2023-11-20,"0",53,FALSE,14.4,TRUE,51.86390840031,TRUE
"cb4e70ef3a07564a",2023-04-04,"0",53,TRUE,26.9,TRUE,66.9861831242946,TRUE
"9f7ad3aa7b45dbc8",2023-10-07,"0",43,TRUE,33.4,TRUE,72.2711579199106,TRUE
"95b522c135b22934",2023-03-16,"0",54,TRUE,25.4,TRUE,65.8996852789903,TRUE
"a14c7c95f33fc94e",2023-10-06,"0",43,TRUE,18.3,TRUE,38.1522268512259,FALSE
"f8f9225330835c77",2023-11-03,"0",50,TRUE,21.5,TRUE,50.8984751583288,TRUE
"e7a48e81fed7bdd3",2023-06-26,"0",48,TRUE,18.2,TRUE,42.8002965369751,FALSE
"929154b38be7f01e",2023-07-08,"0",49,TRUE,30.7,TRUE,73.2697776787694,TRUE
"f7cafad8e3fc406c",2023-05-21,"0",54,TRUE,4.1,TRUE,22.8761208892958,FALSE
"a1f1d6b851fc5b2e",2023-06-18,"0",45,TRUE,20.2,TRUE,44.7625843355511,FALSE
"3195df595c8f05aa",2023-07-27,"0",49,TRUE,20.4,TRUE,49.5824441467799,FALSE
"9ed56a030ae494e6",2023-04-26,"0",60,TRUE,21.8,FALSE,64.132556194539,TRUE
"5e232ccdc5f3eaef",2023-06-08,"0",44,TRUE,7.4,TRUE,25.8021581698436,FALSE
"46b71f01475b6d75",2023-05-30,"0",47,TRUE,20.2,TRUE,49.1699854739711,FALSE
"c425c2461dea6bb7",2023-11-24,"0",50,TRUE,21.1,TRUE,51.3228036512829,TRUE
